company,code,listing_date
케스피온,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-11-29
비에이치아이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-02
모다이노칩,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-06
제일연마,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-09
하나금융지주,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-12
수성웹툰,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-16
티비에이치글로벌,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-19
케이엠,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-20
와이엔텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-23
대봉엘에스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-23
현대글로비스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-26
차바이오텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-27
인콘,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-27
바이오니아,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-29
헬릭스미스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2005-12-29
CG인바이츠,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-01-06
유진테크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-01-17
뉴프렉스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-01-17
에너토크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-02-01
제우스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-02-01
GST,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-02-01
셀트리온제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-02-03
롯데쇼핑,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-02-09
맥쿼리인프라,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-03-15
에이스테크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-03-27
진도,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-03-28
TKG애강,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-04-11
진바이오텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-04-28
신세계I&C,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-05-18
팅크웨어,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-05-19
우진플라임,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-05-24
평화산업,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-06-02
제이브이엠,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-06-07
롯데관광개발,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-06-08
동우팜투테이블,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-06-23
아이오케이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-06-27
아모레퍼시픽,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-06-29
노루페인트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-07-03
인포뱅크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-07-04
팬엔터테인먼트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-07-07
쇼박스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-07-07
한국전자금융,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-07-14
CSA 코스믹,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-07-25
티엘아이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-07-25
세원이앤씨,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-07-31
루멘스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-08-08
HDC현대EP,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-09-25
MDS테크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-09-26
바텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-09-29
THE E&M,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-10-10
KPX홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-10-12
KEC,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-10-16
삼정펄프,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-10-17
아이윈,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-10-20
이녹스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-10-20
제이티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-10-27
넥스턴바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-11-01
성창오토텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-11-03
인천도시가스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-11-07
코세스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-11-08
코스맥스비티아이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-11-13
주연테크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-11-15
멀티캠퍼스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-11-16
큐에스아이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-11-24
에스에이티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-11-28
LF,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-12-01
휴림로봇,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-12-05
유니테스트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-12-05
케이씨티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-12-13
파트론,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-12-13
휴온스글로벌,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-12-19
후성,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-12-22
메타랩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2006-12-26
동아엘텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-01-03
제이스텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-01-10
오스코텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-01-17
켐트로닉스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-01-17
네오팜,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-01-30
나노캠텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-01-30
매커스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-02-12
이베스트투자증권,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-02-21
맵스리얼티1,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-04-09
네오리진,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-04-16
참좋은여행,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-04-30
이엠텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-05-02
에프알텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-05-18
한라IMS,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-05-22
상신이디피,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-05-23
동국제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-05-29
케이프,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-05-29
웅진씽크빅,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-05-31
풍강,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-06-01
알루코,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-06-07
엔텔스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-06-20
앤씨앤,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-06-26
삼성카드,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-06-27
네오위즈,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-07-02
컴투스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-07-06
대산F&B,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-07-18
에코프로,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-07-20
갤럭시아머니트리,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-07-20
율호,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-07-25
SK이노베이션,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-07-25
S&K폴리텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-07-30
JW홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-07-31
빅솔론,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-08-20
HJ중공업,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-08-31
웨이브일렉트로,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-09-12
푸른기술,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-09-14
옴니시스템,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-09-19
팬오션,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-09-21
바이오톡스텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-09-21
CJ제일제당,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-09-28
미래나노텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-01
ISC,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-01
네오티스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-01
상보,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-01
오디텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-08
엘엠에스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-12
성우전자,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-12
제이엠티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-12
에스에너지,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-16
디아이씨,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-18
케이알엠,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-19
유나이티드,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-23
현우산업,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-24
효성 ITX,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-25
KSS해운,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-26
이엠코리아,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-29
기신정기,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-10-30
이아이디,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-11-01
비엠티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-11-02
일진파워,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-11-06
디엔에프,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-11-16
알에프세미,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-11-20
아이에스이커머스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-12-05
한전KPS,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-12-14
대창솔루션,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-12-17
이씨에스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-12-18
서원인텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-12-20
에스코넥,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-12-26
일신바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2007-12-26
에코볼트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2008-01-23
엔케이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2008-01-24
이트론,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2008-01-25
한울소재과학,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2008-02-01
진양홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2008-02-15
SNT에너지,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2008-02-22
아시아나항공,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2008-03-28
인바이오젠,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2008-04-02
효성오앤비,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2008-04-08
